code,texture,horizon,depth_upper,depth_lower,bulk_density_g_cm3,OM_content,OC_pct,is_mineral
1010,loamy sand,Ap,0.0,24.0,1.64,0.01,0.0058,True
1030,loamy sand,Ap,0.0,15.0,1.48,1.7,0.9859999999999999,True
1031,loamy sand,A21,15.0,41.0,1.48,0.2,0.11599999999999999,True
1032,loamy sand,A22,41.0,71.0,1.53,0.1,0.057999999999999996,True
1040,sand,Ap,0.0,20.0,1.601,1.92,1.1136,True
1041,sand,C1,20.0,69.0,1.512,0.783,0.45414,True
1042,sand,C2,69.0,129.0,1.562,0.31,0.1798,True
1120,sandy loam,Ap,0.0,21.0,1.63,0.01,0.0058,True
1180,clay loam,Ap,0.0,25.0,1.55,0.01,0.0058,True
1280,silt loam,Ap,0.0,35.0,1.34,1.5,0.8699999999999999,True
1281,silt loam,A1,35.0,55.0,1.48,0.776,0.45008,True
1282,silt loam,Bt,70.0,130.0,1.46,0.397,0.23026,True
1290,sand,Ap,0.0,25.0,1.3,1.2,0.696,True
1320,silty clay,Bw,15.0,60.0,1.46,1.4,0.8119999999999999,True
1330,silt,Ap,0.0,35.0,1.37,1.0,0.58,True
1331,silt loam,Bt,55.0,80.0,1.43,0.2,0.11599999999999999,True
1340,silt loam,Ap,0.0,30.0,1.52,0.91,0.5277999999999999,True
1341,silt loam,M1,32.0,42.0,1.49,0.55,0.319,True
1342,silt loam,M2,42.0,52.0,1.34,0.43,0.24939999999999998,True
1350,silt loam,Ap,0.0,30.0,1.36,0.53,0.3074,True
1351,silt loam,M1,32.0,42.0,1.57,0.65,0.377,True
1352,silt loam,M2,42.0,52.0,1.51,0.29,0.1682,True
1360,silty clay,Ap,0.0,20.0,1.5,3.965,2.2996999999999996,True
1361,silty clay,Ah,0.0,20.0,1.49,4.379,2.5398199999999997,True
1362,silty clay loam,Ah,10.0,25.0,1.23,3.379,1.95982,True
1370,loam,Ah,0.0,14.0,0.95,3.689,2.13962,True
1371,silty clay loam,Sw,14.0,35.0,1.54,0.948,0.5498399999999999,True
1372,silty clay loam,GoSd,35.0,70.0,1.58,3.689,2.13962,True
1380,sandy loam,Ap,0.0,25.0,1.38,3.603,2.08974,True
1381,sandy loam,Sw1,25.0,35.0,1.73,0.31,0.1798,True
1382,sandy clay loam,Swd,35.0,60.0,1.75,0.259,0.15022,True
1383,silty clay,Sd,60.0,100.0,1.64,0.138,0.08004,True
1390,sandy loam,Ap,0.0,35.0,1.64,1.31,0.7598,True
1391,sandy loam,Ah,0.0,35.0,1.62,1.241,0.71978,True
1392,sandy loam,Ah,0.0,35.0,1.66,1.19,0.6901999999999999,True
1400,clay,P,35.0,60.0,1.45,0.724,0.41991999999999996,True
1420,silty clay loam,Ap,0.0,30.0,1.2,6.640000000000001,3.8512,True
1430,sandy loam,C,60.0,70.0,1.37,0.32,0.1856,True
1440,sandy loam,Bv,60.0,70.0,1.76,0.16,0.0928,True
1480,,Um,0.0,10.0,0.364,71.60000000000001,41.528,False
1481,,,10.0,20.0,0.24,79.7,46.226,False
1482,,,20.0,50.0,0.176,82.3,47.733999999999995,False
1490,silt loam,A1,80.0,86.0,1.47,0.259,0.15022,True
2000,silt loam,Ap,0.0,30.0,1.62,1.13,0.6553999999999999,True
2001,silt loam,M1,32.0,42.0,1.54,0.55,0.319,True
2002,silt loam,M2,42.0,52.0,1.5,0.24,0.1392,True
2010,silt loam,Ap,0.0,30.0,1.45,0.84,0.48719999999999997,True
2011,silt loam,M1,32.0,42.0,1.55,0.6900000000000001,0.4002,True
2012,silt loam,M2,42.0,52.0,1.51,0.29,0.1682,True
2020,silty clay loam,A,19.0,27.0,0.724,5.600000000000001,3.2480000000000007,True
2021,silty clay loam,B,42.0,80.0,0.893,5.600000000000001,3.2480000000000007,True
2022,silty clay loam,C,103.0,111.0,0.751,5.600000000000001,3.2480000000000007,True
2100,sand,A,0.0,30.0,1.7,0.15,0.087,True
2101,loamy sand,Bt1,30.0,51.0,1.6,0.14,0.08120000000000001,True
2102,loamy sand,Bt2,51.0,71.0,1.6,0.12,0.0696,True
2103,loamy sand,Bt3,71.0,99.0,1.6,0.1,0.057999999999999996,True
2104,loamy sand,Bt4,99.0,155.0,1.6,0.08,0.0464,True
2105,loamy sand,Bt5,155.0,280.0,1.6,0.08,0.0464,True
2170,silt loam,A,20.0,30.0,0.804,3.4,1.9719999999999998,True
2171,clay loam,B,50.0,70.0,1.16,1.3,0.754,True
2180,silty clay,A,20.0,30.0,0.54,4.5,2.61,True
2181,clay,B,50.0,70.0,0.55,1.6,0.9279999999999999,True
2320,loam,Ap,0.0,30.0,1.8,3.2,1.8559999999999999,True
2321,loam,Sg,30.0,60.0,1.74,3.1,1.7979999999999998,True
2330,,Hn,0.0,10.0,0.54,58.8,34.104,False
2331,,Hn,10.0,30.0,0.49,58.4,33.872,False
2332,,Hnc(F),30.0,50.0,0.36,47.1,27.317999999999998,False
2333,,Hnc,50.0,70.0,0.17,88.4,51.272,False
2334,sand,Gr,90.0,110.0,1.703,1.0,0.58,True
2340,clay,Ah,20.0,40.0,1.1,5.45,3.161,True
2341,sandy clay loam,Go,40.0,65.0,1.54,0.49,0.28419999999999995,True
2342,sand,Gor,65.0,85.0,1.6,0.29,0.1682,True
2350,silty clay,Go,35.0,45.0,1.18,14.48,8.3984,True
2351,silt loam,Go,45.0,80.0,1.39,7.31,4.2398,True
2360,clay,Ap,0.0,30.0,1.42,4.86,2.8188,True
2361,clay,Go,30.0,60.0,1.25,2.5,1.45,True
2362,clay,Gor,60.0,90.0,1.25,2.15,1.2469999999999999,True
2460,silty clay,Ah,1.0,6.0,0.769,10.32,5.9856,True
2461,silty clay,AhBv,8.0,13.0,0.913,6.36,3.6888,True
2462,silty clay,Bv,15.0,20.0,0.925,5.68,3.2943999999999996,True
2530,loam,Ap,5.0,20.0,1.361,1.07,0.6206,True
2531,loam,C1,80.0,95.0,1.461,1.03,0.5973999999999999,True
2532,sandy loam,C2,145.0,160.0,1.334,0.47,0.27259999999999995,True
2560,sandy loam,(E)B,20.0,50.0,1.37,0.7000000000000001,0.406,True
2561,loamy sand,(IIC)B,118.0,130.0,1.59,0.1,0.057999999999999996,True
2570,loamy sand,Ah,0.0,20.0,1.13,3.3,1.9139999999999997,True
2571,loamy sand,(E)B,20.0,50.0,1.3,1.5,0.8699999999999999,True
2572,sand,Bv,50.0,70.0,1.44,0.3,0.174,True
2573,sand,"Bv,(t)",70.0,90.0,1.44,0.2,0.11599999999999999,True
2580,loam,Ah,0.0,20.0,1.07,3.7,2.146,True
2581,silt loam,(B)C,40.0,60.0,1.3,0.8,0.46399999999999997,True
2582,silt loam,(Go)C,80.0,100.0,1.38,0.7000000000000001,0.406,True
2583,sandy loam,"Go,rII",130.0,170.0,1.42,0.4,0.23199999999999998,True
2590,loam,Ah,0.0,10.0,1.22,4.2,2.436,True
2591,loam,Bv,40.0,60.0,1.51,1.0,0.58,True
2592,silt loam,"Go,(r)",80.0,120.0,1.69,0.4,0.23199999999999998,True
2593,silty clay loam,"Go,(r)",120.0,160.0,1.66,0.4,0.23199999999999998,True
2601,loam,Bv,30.0,50.0,1.08,3.6,2.088,True
2602,loam,(Sw)B,50.0,75.0,1.21,1.3,0.754,True
2603,loam,(Sd)BC,75.0,110.0,1.39,0.3,0.174,True
2604,loam,(Sd)C,110.0,150.0,1.45,0.1,0.057999999999999996,True
2605,loam,C,150.0,170.0,1.55,0.1,0.057999999999999996,True
2610,loam,Ah,5.0,15.0,0.59,5.100000000000001,2.9580000000000006,True
2611,loam,(E)BSw,15.0,55.0,0.92,4.0,2.32,True
2612,silt loam,"Sw,cn",55.0,105.0,1.37,0.8,0.46399999999999997,True
2613,silt loam,"Sd,cn",105.0,175.0,1.66,0.1,0.057999999999999996,True
2614,loam,"Sd,cn",175.0,250.0,1.72,1.0,0.58,True
2620,clay,(Go)Ah,0.0,10.0,1.07,4.0,2.32,True
2621,clay,Go(r),30.0,50.0,1.27,1.4,0.8119999999999999,True
2622,clay,"Go,r",50.0,80.0,1.47,0.6,0.348,True
2630,sandy clay loam,Bfe,40.0,60.0,1.27,2.6,1.508,True
2631,sandy loam,BC,60.0,85.0,1.39,0.9,0.522,True
2640,loamy sand,E,40.0,60.0,1.48,1.3,0.754,True
2641,loamy sand,(S)Bfe,80.0,120.0,1.3,2.7,1.566,True
2642,sandy loam,(S)Bfe,140.0,160.0,1.6,1.0,0.58,True
2650,loam,Ah,0.0,20.0,1.08,4.600000000000001,2.6680000000000006,True
2651,loam,(E)B,20.0,60.0,1.29,0.9,0.522,True
2652,loam,"Bv,t",60.0,90.0,1.52,0.4,0.23199999999999998,True
2653,loamy sand,BC,180.0,230.0,1.76,0.1,0.057999999999999996,True
2660,clay,GoE,30.0,60.0,1.03,4.0,2.32,True
2671,silt loam,Bcn,125.0,175.0,1.43,0.2,0.11599999999999999,True
2680,loam,Ah,0.0,20.0,1.14,7.0,4.06,True
2681,clay,(S)Btc,20.0,100.0,1.51,0.5,0.29,True
2682,clay loam,S-Btcn,100.0,130.0,1.53,0.3,0.174,True
2690,clay,Ah,0.0,20.0,1.45,21.4,12.411999999999999,False
2691,clay,AhC,20.0,60.0,1.67,7.7,4.466,True
2700,clay loam,Ah,0.0,20.0,1.41,3.0,1.7399999999999998,True
2701,clay loam,AhC,20.0,50.0,1.72,7.5,4.35,True
2710,silt loam,Ah,0.0,20.0,1.02,5.100000000000001,2.9580000000000006,True
2711,silt loam,(E)B,20.0,35.0,1.27,0.5,0.29,True
2713,silt loam,(Sd)BC,70.0,120.0,1.66,0.2,0.11599999999999999,True
2720,silt loam,Ah,0.0,20.0,1.05,6.8,3.9439999999999995,True
2721,silt loam,(E)Sw,20.0,50.0,1.35,0.7000000000000001,0.406,True
2722,silt loam,(BC)Sd,50.0,100.0,1.53,0.2,0.11599999999999999,True
2730,silt loam,H,0.0,35.0,0.91,4.1,2.3779999999999997,True
2731,silt loam,SwE,35.0,65.0,1.38,0.7000000000000001,0.406,True
2732,silt loam,"Sd,cn",65.0,95.0,1.55,0.2,0.11599999999999999,True
2740,clay loam,Ah,0.0,35.0,0.73,9.5,5.51,True
2741,loam,(E)A,35.0,65.0,0.84,3.5,2.03,True
2742,loam,EA,65.0,95.0,0.75,8.3,4.814,True
2743,clay loam,Bh(fe),95.0,125.0,0.71,10.3,5.974,True
2750,loam,(E)B,0.0,30.0,1.01,4.1,2.3779999999999997,True
2751,sandy loam,Bv,30.0,60.0,1.28,1.1,0.638,True
2752,loam,(Sd)BC,60.0,100.0,1.45,1.1,0.638,True
2753,sandy loam,(Sd)BC,100.0,120.0,1.42,1.0,0.58,True
2760,silt loam,Ah,0.0,20.0,1.13,3.1,1.7979999999999998,True
2761,silt loam,(B)Ah,20.0,40.0,1.28,1.5,0.8699999999999999,True
2762,sandy loam,(B)C,40.0,65.0,1.26,0.6,0.348,True
2763,loamy sand,(Go)C,65.0,85.0,1.26,0.5,0.29,True
2764,sandy loam,"Go,(r)",85.0,115.0,1.32,0.8,0.46399999999999997,True
2765,sandy loam,"Gr,(o)",115.0,140.0,1.29,0.7000000000000001,0.406,True
3000,sandy loam,A,0.0,10.0,1.58,1.09,0.6322,True
3010,sandy loam,A,0.0,12.0,1.28,2.68,1.5544,True
3020,sand,A,0.0,10.0,1.21,0.6,0.348,True
3090,silt loam,Ap,0.0,20.0,1.4,3.85,2.233,True
3091,silt loam,A1,20.0,44.0,1.43,3.02,1.7515999999999998,True
3100,silty clay loam,Ap,0.0,11.0,1.14,4.0,2.32,True
3101,silty clay loam,A1,16.0,32.0,1.33,4.3,2.4939999999999998,True
3102,silty clay loam,A12,40.0,70.0,1.3,2.88,1.6703999999999999,True
3103,silty clay loam,AB,80.0,100.0,1.37,1.8,1.044,True
3110,silty clay loam,A,5.0,15.0,1.35,4.27,2.4765999999999995,True
3111,silty clay loam,A1,15.0,30.0,1.31,3.84,2.2272,True
3112,silty clay loam,A12,40.0,50.0,1.3,3.08,1.7864,True
3113,silty clay loam,AB,85.0,90.0,1.38,2.5,1.45,True
3120,silty clay,A,0.0,15.0,1.4,0.8,0.46399999999999997,True
3130,loamy sand,A1p,0.0,15.0,1.5,1.2,0.696,True
3131,loamy sand,A12,15.0,30.0,1.58,1.0,0.58,True
3132,sand,Bg,46.0,61.0,1.51,0.29,0.1682,True
3133,sand,Cg1,91.0,106.0,1.61,0.06,0.0348,True
3134,sand,Cg2,106.0,122.0,1.59,0.08,0.0464,True
3140,sand,A1p,0.0,15.0,1.58,0.64,0.3712,True
3141,sand,A12,15.0,30.0,1.58,0.31,0.1798,True
3142,sand,Bw,30.0,46.0,1.56,0.31,0.1798,True
3143,sand,C,61.0,76.0,1.49,0.08,0.0464,True
3144,sand,Cg,91.0,106.0,1.57,0.04,0.0232,True
3150,loamy sand,A1p,0.0,15.0,1.42,1.5,0.8699999999999999,True
3151,loamy sand,A12,15.0,30.0,1.5,1.5,0.8699999999999999,True
3152,loamy sand,A13,30.0,46.0,1.44,0.87,0.5045999999999999,True
3153,sand,Bw,61.0,76.0,1.51,0.47,0.27259999999999995,True
3154,sand,C,76.0,91.0,1.53,0.39,0.22619999999999998,True
3155,sand,Cg,106.0,122.0,1.53,0.16,0.0928,True
3160,loamy sand,A1p,0.0,15.0,1.37,1.22,0.7075999999999999,True
3161,loamy sand,A12,15.0,30.0,1.38,1.16,0.6728,True
3162,sand,Bw,46.0,61.0,1.49,0.43,0.24939999999999998,True
3163,sand,C1g,61.0,91.0,1.49,0.23,0.1334,True
3164,sand,C2g,91.0,122.0,1.56,0.16,0.0928,True
3165,sand,C3g,122.0,151.0,1.6,0.08,0.0464,True
3170,loamy sand,A1p,0.0,15.0,1.32,1.1,0.638,True
3171,loamy sand,A12,30.0,46.0,1.59,0.6,0.348,True
3172,sand,Bk,46.0,61.0,1.53,0.16,0.0928,True
3173,sand,BCk,61.0,91.0,1.55,0.12,0.0696,True
3174,sand,C1g,91.0,122.0,1.61,0.04,0.0232,True
3175,sand,C2g,122.0,152.0,1.54,0.04,0.0232,True
3180,sandy loam,Bk,30.0,46.0,1.52,0.75,0.43499999999999994,True
3181,sand,C1,61.0,91.0,1.72,0.04,0.0232,True
3182,sand,C2g,91.0,122.0,1.55,0.04,0.0232,True
3183,sand,C3,152.0,182.0,1.43,0.04,0.0232,True
3190,loam,A1p,0.0,15.0,1.41,1.74,1.0091999999999999,True
3191,loam,A12,15.0,30.0,1.4,1.68,0.9743999999999999,True
3192,loam,Bw,30.0,45.0,1.44,0.75,0.43499999999999994,True
3193,loam,BCk,46.0,61.0,1.32,0.58,0.3364,True
3194,loam,C1,91.0,122.0,1.5,0.12,0.0696,True
3195,loam,C2,122.0,152.0,1.47,0.04,0.0232,True
3200,sandy loam,Ap,0.0,15.0,1.27,2.3,1.3339999999999999,True
3201,sandy loam,Bt,15.0,30.0,1.74,0.94,0.5451999999999999,True
3202,sandy clay loam,Btk1,30.0,46.0,1.7,0.27,0.1566,True
3203,sandy loam,Btk2,46.0,61.0,1.7,0.27,0.1566,True
3204,loamy sand,BC,61.0,76.0,1.67,0.07,0.040600000000000004,True
3205,sandy loam,2Ab,76.0,91.0,1.62,0.13,0.0754,True
3206,sand,C2,91.0,107.0,1.69,0.13,0.0754,True
3210,silt loam,Ap,0.0,15.0,1.66,3.0,1.7399999999999998,True
3211,silt loam,Bw,15.0,30.0,1.48,1.5,0.8699999999999999,True
3212,silty clay loam,BCk,30.0,46.0,1.35,0.94,0.5451999999999999,True
3213,silt loam,BCsa,61.0,76.0,1.4,0.4,0.23199999999999998,True
3214,silt,C,76.0,107.0,1.37,0.235,0.13629999999999998,True
3220,silt loam,Ap,0.0,15.0,1.33,5.2,3.016,True
3221,loam,Bw,46.0,61.0,1.51,1.0,0.58,True
3222,loam,BCk1,76.0,91.0,1.46,0.74,0.42919999999999997,True
3223,silt loam,BCk2,91.0,106.0,1.42,0.6,0.348,True
3224,silt loam,C1,122.0,137.0,1.35,0.47,0.27259999999999995,True
3225,silt loam,C2,137.0,152.0,1.27,0.74,0.42919999999999997,True
3230,sand,Ap,4.0,40.0,1.1,2.5,1.45,True
3231,sand,Bs,40.0,80.0,1.5,1.0,0.58,True
3232,sand,C,80.0,120.0,1.65,0.9,0.522,True
3290,sandy loam,Ap,6.0,14.0,1.44,2.4,1.392,True
3291,sandy loam,EA,26.0,34.0,1.55,1.9,1.1019999999999999,True
3292,sandy clay loam,Bt1,46.0,54.0,1.56,0.5,0.29,True
3293,loam,Bt2,86.0,94.0,1.61,0.4,0.23199999999999998,True
3300,sandy loam,Ap,6.0,14.0,1.51,2.3,1.3339999999999999,True
3301,sandy loam,BA,26.0,34.0,1.63,1.7,0.9859999999999999,True
3302,loam,Btl1,46.0,54.0,1.59,0.3,0.174,True
3303,loam,Btl2,86.0,94.0,1.62,0.2,0.11599999999999999,True
3310,sandy loam,Ap,6.0,14.0,1.53,2.6,1.508,True
3311,sandy loam,E,26.0,36.0,1.58,1.6,0.9279999999999999,True
3312,sandy clay loam,Bt1,46.0,54.0,1.43,0.6,0.348,True
3313,sandy clay loam,Bt2,66.0,74.0,1.53,0.5,0.29,True
3320,sandy loam,Ap,6.0,14.0,1.53,2.5,1.45,True
3321,sandy loam,ABm,26.0,34.0,1.489,2.1,1.218,True
3322,sandy laom,B,46.0,54.0,1.58,0.3,0.174,True
3323,sandy loam,Bt1,66.0,74.0,1.76,0.2,0.11599999999999999,True
3330,sand,Apl,1.0,9.0,1.51,2.3,1.3339999999999999,True
3331,sand,Bs,46.0,54.0,1.47,0.6,0.348,True
3332,sand,Bs,86.0,94.0,1.509,0.3,0.174,True
3340,sand,1Ba,6.0,40.0,1.41,0.885,0.5133,True
3341,sand,2Aah,40.0,90.0,1.179,3.37,1.9546,True
3350,sand,Eh,10.0,30.0,1.15,3.9,2.262,True
3351,sandy clay loam,B2t,,,1.66,0.65,0.377,True
3380,silt loam,Ap,0.0,30.0,1.402,0.91,0.5277999999999999,True
3381,silt loam,A2,30.0,40.0,1.452,0.8,0.46399999999999997,True
3390,silt loam,Ap,0.0,30.0,1.423,1.01,0.5858,True
3391,silt loam,A2,30.0,40.0,1.442,0.5700000000000001,0.3306,True
3392,silt loam,B21t,60.0,80.0,1.481,0.35,0.20299999999999999,True
3393,silt loam,B22t,80.0,120.0,1.561,0.28,0.16240000000000002,True
3395,silt loam,C,130.0,220.0,1.709,0.34,0.19720000000000001,True
4000,sand,A2,30.0,50.0,1.46,1.62,0.9396,True
4001,sand,B,50.0,74.0,1.62,0.53,0.3074,True
4010,loamy sand,Ap,0.0,20.0,1.44,1.85,1.073,True
4011,loamy sand,A2,25.0,45.0,1.43,1.26,0.7308,True
4020,loamy sand,Ap,0.0,15.0,1.32,1.94,1.1252,True
4021,sand,A2,40.0,60.0,1.44,0.54,0.3132,True
4030,silt loam,Ap,0.0,25.0,1.49,1.46,0.8467999999999999,True
4031,silt loam,AB,25.0,50.0,1.48,1.42,0.8235999999999999,True
4032,silt loam,B2t,50.0,93.0,1.5,0.44,0.2552,True
4033,silt loam,B3,0.0,93.0,1.52,0.18,0.10439999999999999,True
4040,silt loam,Ap,0.0,30.0,1.54,1.58,0.9164,True
4041,silt loam,B2t,30.0,50.0,1.54,0.73,0.42339999999999994,True
4042,silt loam,B3,50.0,70.0,1.5,0.34,0.19720000000000001,True
4043,silt loam,C,,,1.53,0.46,0.2668,True
4050,loamy sand,A2,0.0,12.0,1.27,3.26,1.8907999999999998,True
4051,sand,Bh,12.0,26.0,1.44,0.65,0.377,True
4052,sand,C,26.0,70.0,1.6,0.18,0.10439999999999999,True
4060,sand,Ap,0.0,20.0,1.49,2.59,1.5021999999999998,True
4061,sand,A2,20.0,40.0,1.68,0.36,0.20879999999999999,True
4062,loamy sand,Bh,65.0,85.0,1.68,0.32,0.1856,True
4070,silt loam,Ap,0.0,30.0,1.51,1.49,0.8642,True
4071,silt loam,B2t,40.0,60.0,1.47,0.42,0.24359999999999998,True
4080,silt loam,Ap,0.0,25.0,1.44,1.6,0.9279999999999999,True
4081,silt loam,B2g,40.0,60.0,1.51,0.5,0.29,True
4082,silt loam,B3,60.0,90.0,1.49,0.2,0.11599999999999999,True
4090,silt loam,Ap,0.0,40.0,1.49,0.96,0.5568,True
4091,silt loam,A/B,45.0,65.0,1.43,0.32,0.1856,True
4092,silt loam,B2g,65.0,85.0,1.47,0.31,0.1798,True
4100,sandy loam,Ap,0.0,25.0,1.64,1.53,0.8874,True
4101,loam,C1,25.0,80.0,1.5,0.77,0.4466,True
4102,loam,C2,,,1.53,0.44,0.2552,True
4110,sandy loam,Ap,0.0,25.0,1.51,1.35,0.783,True
4111,sandy loam,C1,25.0,80.0,1.66,1.29,0.7482,True
4112,sandy loam,C2,80.0,100.0,1.48,0.31,0.1798,True
4120,clay,Ap,0.0,23.0,1.24,2.58,1.4964,True
4121,clay,C1,23.0,46.0,1.11,1.39,0.8061999999999999,True
4130,loamy sand,Ap,0.0,30.0,1.48,2.67,1.5485999999999998,True
4131,sand,B2,30.0,43.0,1.61,0.45,0.261,True
4132,sand,B3,43.0,68.0,1.71,0.14,0.08120000000000001,True
4140,sand,Ap,0.0,33.0,1.36,2.2,1.276,True
4141,sand,A/B,33.0,63.0,1.39,0.98,0.5683999999999999,True
4142,sand,C1g,63.0,85.0,1.63,0.18,0.10439999999999999,True
4150,sand,Ap,0.0,35.0,1.39,3.89,2.2561999999999998,True
4151,sand,B2,35.0,60.0,1.62,0.88,0.5104,True
4152,sand,B3,60.0,90.0,1.69,0.2,0.11599999999999999,True
4160,sandy loam,Ap,0.0,30.0,1.7,1.07,0.6206,True
4161,sandy loam,A/B,30.0,65.0,1.62,0.56,0.32480000000000003,True
4162,sandy loam,C,65.0,100.0,1.52,0.07,0.040600000000000004,True
4170,sandy loam,Ap,0.0,29.0,1.46,0.92,0.5336,True
4171,sandy loam,B2t,29.0,53.0,1.48,0.33,0.1914,True
4172,sandy loam,B3t,53.0,80.0,1.59,0.26,0.1508,True
4180,silt loam,Ap,0.0,28.0,1.53,1.86,1.0788,True
4181,silt loam,B2t,28.0,40.0,1.45,0.47,0.27259999999999995,True
4182,silt loam,B3t,40.0,60.0,1.49,0.37,0.21459999999999999,True
4183,silt loam,C,60.0,100.0,1.6,0.27,0.1566,True
4450,silty clay loam,,1.0,30.0,1.32,1.7,0.9859999999999999,True
4480,sand,,30.0,150.0,1.6,0.4,0.23199999999999998,True
4510,silt loam,C,30.0,50.0,1.533,0.95,0.5509999999999999,True
4511,silt loam,C,30.0,50.0,1.55,0.95,0.5509999999999999,True
4512,silt loam,C,30.0,50.0,1.55,0.95,0.5509999999999999,True
4514,silt loam,C,30.0,50.0,1.55,0.95,0.5509999999999999,True
4520,sand,C,70.0,90.0,1.43,0.27,0.1566,True
4521,sand,C,70.0,90.0,1.43,0.27,0.1566,True
4522,sand,C,70.0,90.0,1.43,0.27,0.1566,True
4523,sand,C,70.0,90.0,1.55,0.27,0.1566,True
4530,silt loam,C,35.0,55.0,1.49,2.09,1.2122,True
4531,silt loam,C,35.0,55.0,1.49,2.09,1.2122,True
4532,silt loam,C,35.0,55.0,1.49,2.09,1.2122,True
4533,silt loam,C,35.0,55.0,1.49,2.09,1.2122,True
4540,loam,C,60.0,80.0,1.61,1.38,0.8003999999999999,True
4541,loam,C,60.0,80.0,1.61,1.38,0.8003999999999999,True
4542,loam,C,60.0,80.0,1.61,1.38,0.8003999999999999,True
4543,loam,C,60.0,80.0,1.61,1.38,0.8003999999999999,True
4544,loam,C,60.0,80.0,1.61,1.38,0.8003999999999999,True
4550,sandy loam,Ap,1.0,21.0,1.5,0.94,0.5451999999999999,True
4551,sandy loam,B1,21.0,33.0,1.7,0.6900000000000001,0.4002,True
4552,sandy loam,B2,33.0,84.0,1.7,0.62,0.3596,True
4553,sandy loam,BCa,84.0,126.0,1.6,0.3,0.174,True
4560,silt loam,Ap,0.0,18.0,1.34,2.72,1.5776000000000001,True
4561,silt loam,B1,18.0,38.0,1.4,1.55,0.8989999999999999,True
4570,silt loam,Ap,0.0,15.0,1.39,4.3,2.4939999999999998,True
4571,sandy loam,A1,15.0,25.0,1.54,0.6,0.348,True
4572,loam,A2,25.0,30.0,1.49,0.2,0.11599999999999999,True
4573,loam,A2B,30.0,38.0,1.58,0.5,0.29,True
4580,loamy sand,A,0.0,40.0,1.45,1.34,0.7772,True
4581,loamy sand,B1,40.0,80.0,1.62,0.74,0.42919999999999997,True
4582,loamy sand,B2,80.0,120.0,1.7,0.42,0.24359999999999998,True
4590,loam,,5.0,10.0,1.11,3.5,2.03,True
4591,loam,,5.0,10.0,1.04,3.4,1.9719999999999998,True
4592,loam,,5.0,10.0,1.21,3.9,2.262,True
4600,loam,,5.0,10.0,1.04,3.4,1.9719999999999998,True
4601,sandy clay loam,,15.0,20.0,1.04,3.4,1.9719999999999998,True
4602,sandy clay loam,,20.0,25.0,1.04,2.6,1.508,True
4610,loam,,5.0,10.0,1.11,3.1,1.7979999999999998,True
4611,sandy clay loam,,15.0,20.0,1.11,3.1,1.7979999999999998,True
4612,sandy clay loam,,20.0,25.0,1.11,3.1,1.7979999999999998,True
4620,loam,,5.0,10.0,1.21,3.9,2.262,True
4621,sandy clay loam,,15.0,20.0,1.21,3.5,2.03,True
4622,sandy clay loam,,20.0,25.0,1.21,3.2,1.8559999999999999,True
4650,sand,Ae,20.0,30.0,1.622,0.6,0.348,True
4651,sand,Bhs,50.0,70.0,1.613,2.1,1.218,True
4660,sand,Ah,15.0,25.0,1.37,2.31,1.3397999999999999,True
4661,sand,Bv,30.0,40.0,1.49,0.5,0.29,True
4670,silt,A1,20.0,30.0,1.42,0.86,0.49879999999999997,True
4671,silt loam,Ag1,40.0,50.0,1.56,0.17,0.09860000000000001,True
4672,silt loam,Bt,75.0,85.0,1.61,0.17,0.09860000000000001,True
4673,silt loam,B1t,115.0,125.0,1.56,0.17,0.09860000000000001,True
4680,clay,,20.0,25.0,1.1,3.8,2.2039999999999997,True
4681,clay,,35.0,40.0,1.08,2.9,1.682,True
4920,silt loam,,0.0,7.0,1.24,1.69,0.9801999999999998,True
4921,silt loam,,7.0,15.0,1.2,1.5,0.8699999999999999,True
4922,silt loam,,15.0,22.0,1.2,1.2,0.696,True
4923,silt loam,,22.0,30.0,1.17,1.2,0.696,True
