texture_class,sand_pct,silt_pct,clay_pct,bulk_density_g_cm3,total_porosity,field_capacity_porosity,wilting_point_porosity,available_water_capacity
sand,92,5,3,0.8,0.5597188436564556,0.1409322508997153,0.07242874119496463,0.06850350970475068
sand,92,5,3,0.9,0.530925371998065,0.1293136892303256,0.06768135970010636,0.06163232953021924
sand,92,5,3,1.0,0.5025555740163783,0.11285003665478813,0.06383132270684838,0.049018713947939746
sand,92,5,3,1.1,0.47537283478892706,0.0963701445016731,0.06072282400802613,0.03564732049364697
sand,92,5,3,1.2,0.4495187378996922,0.08234372817405708,0.058090003312947905,0.024253724861109174
sand,92,5,3,1.3,0.4247274281551791,0.07153703312820489,0.05576465849032445,0.01577237463788044
sand,92,5,3,1.4,0.40055631754630766,0.06387583008975112,0.053707856119476975,0.010167973970274143
sand,92,5,3,1.5,0.3764611060447422,0.05899872349116801,0.051898519106190096,0.0071002043849779164
sand,92,5,3,1.6,0.35182990798234925,0.056652984835171595,0.050320604684419935,0.00633238015075166
sand,92,5,3,1.7,0.32678997809381066,0.05599617855244208,0.04897390583342054,0.00702227271902154
sand,92,5,3,1.8,0.3030242366903188,0.05517359897403626,0.047905662290741134,0.0072679366832951245
sand,92,5,3,1.9,0.2812483183651704,0.05361904463592027,0.047093150622019936,0.006525894013900337
sand,92,5,3,2.0,0.26143249087212445,0.05129186999372748,0.0466248823374612,0.004666987656266282
loamy sand,82,12,6,0.8,0.5536528422613921,0.25261871468264324,0.09704765380637356,0.15557106087626968
loamy sand,82,12,6,0.9,0.5250607699857173,0.22821557915747237,0.08811841289067071,0.14009716626680166
loamy sand,82,12,6,1.0,0.497848487369649,0.20336180512750524,0.0805867136217833,0.12277509150572194
loamy sand,82,12,6,1.1,0.47197475001454026,0.1801123503351676,0.07448366854674718,0.10562868178842041
loamy sand,82,12,6,1.2,0.4472385218699626,0.15936192881923214,0.06955502737328935,0.08980690144594279
loamy sand,82,12,6,1.3,0.42334271854060906,0.141486915476951,0.0655218932227869,0.0759650222541641
loamy sand,82,12,6,1.4,0.399930591306519,0.12693939524854506,0.06227115101121221,0.06466824423733285
loamy sand,82,12,6,1.5,0.3765814546770678,0.11648743101234904,0.05979294172463906,0.05669448928770998
loamy sand,82,12,6,1.6,0.3527613978385937,0.11147561647301668,0.058252596836470646,0.053223019636546035
loamy sand,82,12,6,1.7,0.3283382335508552,0.11155568764253512,0.057808641697104576,0.05374704594543055
loamy sand,82,12,6,1.8,0.3045339436019344,0.1119907017969754,0.05791952023252757,0.05407118156444783
loamy sand,82,12,6,1.9,0.2824739045876964,0.1090366304404843,0.057725081321964626,0.05131154911851967
loamy sand,82,12,6,2.0,0.26246679342186824,0.10239462457501394,0.05686201795997177,0.04553260661504217
sandy loam,65,25,10,0.8,0.5441373625039634,0.33895926590202424,0.12889948069266374,0.2100597852093605
sandy loam,65,25,10,0.9,0.5165431810033784,0.31301566444638546,0.11880388868628904,0.1942117757600964
sandy loam,65,25,10,1.0,0.49041157182890827,0.28859929788334676,0.11034634871463896,0.17825294916870782
sandy loam,65,25,10,1.1,0.46557657031446165,0.2661948963959476,0.10332354652919983,0.16287134986674778
sandy loam,65,25,10,1.2,0.44176748025189816,0.245972700716613,0.09749824073020949,0.14847445998640352
sandy loam,65,25,10,1.3,0.4186820584465449,0.22810704101102963,0.09269502113074556,0.13541201988028406
sandy loam,65,25,10,1.4,0.39612048546920164,0.21281255324250037,0.08897153905905414,0.12384101418344623
sandy loam,65,25,10,1.5,0.37379604728899035,0.20059917723323467,0.08663007413625558,0.1139691030969791
sandy loam,65,25,10,1.6,0.3512711104499988,0.19237921174876438,0.08641934182662142,0.10595986992214296
sandy loam,65,25,10,1.7,0.32833930820402357,0.18786864356532645,0.08880917776065612,0.09905946580467033
sandy loam,65,25,10,1.8,0.3057049418014488,0.1840515343808439,0.09237059423769005,0.09168094014315385
sandy loam,65,25,10,1.9,0.2840304240158502,0.17859845257180973,0.09519523331648158,0.08340321925532815
sandy loam,65,25,10,2.0,0.2639019396601209,0.17072908828475142,0.09601254666228044,0.07471654162247097
loam,40,40,20,0.8,0.5592519286617336,0.42069514631659854,0.16267032659656516,0.2580248197200334
loam,40,40,20,0.9,0.5301261033317053,0.3953781114432253,0.15410168346038777,0.24127642798283755
loam,40,40,20,1.0,0.5024254792756224,0.370945697479124,0.14697575822583803,0.22396993925328595
loam,40,40,20,1.1,0.4760629414430668,0.3478478583291622,0.14117014082797472,0.2066777175011875
loam,40,40,20,1.2,0.450928304060135,0.32646482570357727,0.13656440812597015,0.18990041757760712
loam,40,40,20,1.3,0.42685314565674876,0.30708738295804283,0.13307737218747373,0.1740100107705691
loam,40,40,20,1.4,0.40362008308973896,0.2898086129086954,0.13068866364840104,0.15911994926029438
loam,40,40,20,1.5,0.3809554021993132,0.27459822779763415,0.12954718003024235,0.1450510477673918
loam,40,40,20,1.6,0.35848529581534283,0.26150159392500305,0.1301910612174001,0.13131053270760296
loam,40,40,20,1.7,0.33603212038280905,0.25015399815166733,0.1328101794940858,0.11734381865758153
loam,40,40,20,1.8,0.31399491664844137,0.23940981273113368,0.13610629426360427,0.10330351846752941
loam,40,40,20,1.9,0.29260057395405237,0.2282619846567756,0.13852291187674842,0.08973907278002718
loam,40,40,20,2.0,0.272277193315801,0.21619986349382175,0.13893144297485888,0.07726842051896288
silt loam,20,65,15,0.8,0.5568754288833548,0.45824335821722817,0.14567600441349404,0.3125673538037341
silt loam,20,65,15,0.9,0.5269626292624365,0.4309906309119738,0.13778416153960418,0.2932064693723696
silt loam,20,65,15,1.0,0.4992012532210762,0.4041102472261982,0.1309713757407537,0.27313887148544447
silt loam,20,65,15,1.1,0.47342758847827004,0.3782713538205721,0.12527110988293969,0.25300024393763243
silt loam,20,65,15,1.2,0.4494033260776566,0.35386974275984956,0.12068971429754763,0.23318002846230193
silt loam,20,65,15,1.3,0.4268056269288202,0.33113321533798135,0.11718023304568406,0.21395298229229728
silt loam,20,65,15,1.4,0.40524099593174595,0.3102184381663784,0.11472453459652339,0.19549390356985502
silt loam,20,65,15,1.5,0.38427983313055847,0.29124308316538317,0.11344775765198513,0.17779532551339805
silt loam,20,65,15,1.6,0.3635520873992992,0.27414731857815866,0.11353654631985641,0.16061077225830225
silt loam,20,65,15,1.7,0.3429413225277107,0.25860817834162103,0.11489044796859466,0.14371773037302638
silt loam,20,65,15,1.8,0.32273138740339147,0.2440452745278416,0.11679799840756375,0.12724727612027786
silt loam,20,65,15,1.9,0.3031183095794415,0.22978336309452163,0.11845744573798084,0.1113259173565408
silt loam,20,65,15,2.0,0.2842869125681911,0.21499028039000206,0.1189636333603026,0.09602664702969946
silt,7,88,5,0.8,0.5618079602197238,0.35133105794412667,0.1026068105363717,0.24872424740775495
silt,7,88,5,0.9,0.533024701335271,0.3801791758155164,0.10231992080291355,0.2778592550126029
silt,7,88,5,1.0,0.5064566134162652,0.3769616191518343,0.09985147900975587,0.2771101401420784
silt,7,88,5,1.1,0.4819396682237583,0.36129179612394396,0.09647400381250656,0.2648177923114374
silt,7,88,5,1.2,0.4591845834900028,0.340923568589631,0.09304781563859377,0.24787575295103725
silt,7,88,5,1.3,0.43784791222569974,0.3189433685837132,0.0900152320162252,0.228928136567488
silt,7,88,5,1.4,0.4175678931241432,0.2966628375930519,0.08757329169501091,0.209089545898041
silt,7,88,5,1.5,0.3980205415936534,0.2743462762393555,0.0857596467363213,0.18858662950303418
silt,7,88,5,1.6,0.37890325325745033,0.2517012755403968,0.08448732847368415,0.16721394706671264
silt,7,88,5,1.7,0.36000851330631445,0.22804533948827313,0.08351553134398802,0.14452980814428512
silt,7,88,5,1.8,0.3414331143142155,0.20144551361107943,0.08163456028754962,0.11981095332352981
silt,7,88,5,1.9,0.32334361103954645,0.17381165236544305,0.07956054404458503,0.09425110832085802
silt,7,88,5,2.0,0.3058924288426634,0.1509910399468051,0.0791497630071884,0.0718412769396167
sandy clay loam,60,13,27,0.8,0.5864533030007846,0.3861332487310021,0.18616901555464918,0.1999642331763529
sandy clay loam,60,13,27,0.9,0.5598376418387351,0.36737825895903764,0.17645089139195666,0.19092736756708098
sandy clay loam,60,13,27,1.0,0.534109066035604,0.34835529454385034,0.1677649776379394,0.18059031690591093
sandy clay loam,60,13,27,1.1,0.5089529276990777,0.330167803874055,0.16032972863109826,0.16983807524295672
sandy clay loam,60,13,27,1.2,0.4839837127546068,0.3132877588377749,0.1541935805313699,0.159094178306405
sandy clay loam,60,13,27,1.3,0.4589144119405412,0.29801663033132497,0.1494462640891524,0.14857036624217257
sandy clay loam,60,13,27,1.4,0.4335648891068072,0.28456815591861445,0.14631519847226263,0.13825295744635183
sandy clay loam,60,13,27,1.5,0.40777146615110765,0.2732684461838168,0.14530969477809694,0.12795875140571986
sandy clay loam,60,13,27,1.6,0.38129839137363275,0.26447998250256527,0.14734077689908218,0.1171392056034831
sandy clay loam,60,13,27,1.7,0.3541575162217673,0.25724423257393264,0.15233281331042015,0.1049114192635125
sandy clay loam,60,13,27,1.8,0.3271964350843022,0.24874813584233557,0.15726256520586043,0.09148557063647514
sandy clay loam,60,13,27,1.9,0.3013667904276968,0.23742640382915714,0.15908575697251864,0.0783406468566385
sandy clay loam,60,13,27,2.0,0.2776524409373199,0.22393690504820393,0.15719185694067372,0.06674504810753021
clay loam,30,35,35,0.8,0.5992184728850953,0.4480563253074328,0.20453595890145795,0.24352036640597483
clay loam,30,35,35,0.9,0.5701044861783471,0.4267975731930837,0.19626566714409455,0.23053190604898915
clay loam,30,35,35,1.0,0.5419017772154071,0.4056412863904555,0.1893097308883216,0.2163315555021339
clay loam,30,35,35,1.1,0.5143624166072668,0.38537400063328403,0.18373458084312147,0.20163941979016256
clay loam,30,35,35,1.2,0.487282303425835,0.3663349085824475,0.17947338132776303,0.18686152725468447
clay loam,30,35,35,1.3,0.46052639142011803,0.34859065733220984,0.17643941957108905,0.1721512377611208
clay loam,30,35,35,1.4,0.4340033321569684,0.3320906122053433,0.17465065930365437,0.15743995290168894
clay loam,30,35,35,1.5,0.4076491723179397,0.3167357264764649,0.17425313511884816,0.14248259135761676
clay loam,30,35,35,1.6,0.3813389925853509,0.3023749906947138,0.17552492362428485,0.12685006707042895
clay loam,30,35,35,1.7,0.35512231663781757,0.2885232347035881,0.17814246544110607,0.11038076926248203
clay loam,30,35,35,1.8,0.32957815079509173,0.2744703940175796,0.1805588256153557,0.09391156840222392
clay loam,30,35,35,1.9,0.3051349846305642,0.25968384617193996,0.1812108936614184,0.07847295251052155
clay loam,30,35,35,2.0,0.28224918790470477,0.24426476016934529,0.1793730400195095,0.0648917201498358
silty clay loam,10,56,34,0.8,0.6093837599190601,0.47894088467927554,0.19905131409918367,0.2798895705800919
silty clay loam,10,56,34,0.9,0.5783591617760322,0.45961526168574074,0.19220900240990518,0.26740625927583556
silty clay loam,10,56,34,1.0,0.5485014210732071,0.4380889184105285,0.18587347872309296,0.25221543968743554
silty clay loam,10,56,34,1.1,0.5197750797398534,0.41614803563341607,0.1805698395013231,0.23557819613209297
silty clay loam,10,56,34,1.2,0.4920425122502677,0.3945898428619691,0.17646446843102653,0.21812537443094254
silty clay loam,10,56,34,1.3,0.46514505999159267,0.3738683722415149,0.17359800579850002,0.2002703664430149
silty clay loam,10,56,34,1.4,0.4389190579548988,0.35421502208926753,0.17196227461180946,0.18225274747745807
silty clay loam,10,56,34,1.5,0.41317383080066583,0.33567518204834146,0.17154771377058542,0.16412746827775604
silty clay loam,10,56,34,1.6,0.38767468064628857,0.3181324819868142,0.1723898426369808,0.14574263934983342
silty clay loam,10,56,34,1.7,0.3624207303796356,0.3012497706227949,0.17407761360903362,0.12717215701376128
silty clay loam,10,56,34,1.8,0.33795353077733387,0.28467957918629194,0.1754568528510008,0.10922272633529115
silty clay loam,10,56,34,1.9,0.3145880660156307,0.2681778261015664,0.1756656125750894,0.09251221352647698
silty clay loam,10,56,34,2.0,0.2926746113954076,0.25165697481302973,0.1741968812360959,0.07746009357693384
sandy clay,50,7,43,0.8,0.6163216292358151,0.40795835370778966,0.22188322788077178,0.18607512582701788
sandy clay,50,7,43,0.9,0.5901103292467634,0.39840608991040705,0.2157060573274353,0.18270003258297174
sandy clay,50,7,43,1.0,0.5643616165138553,0.38565082953370833,0.20944771380312005,0.17620311573058828
sandy clay,50,7,43,1.1,0.5389339369582147,0.37180843550609133,0.20373184905662073,0.1680765864494706
sandy clay,50,7,43,1.2,0.5136879565518744,0.3579633520868031,0.19897785144795982,0.15898550063884326
sandy clay,50,7,43,1.3,0.4883406616295432,0.3446733164641794,0.19549148219081547,0.14918183427336396
sandy clay,50,7,43,1.4,0.4625350680246719,0.3322475987555942,0.19351388181056323,0.13873371694503095
sandy clay,50,7,43,1.5,0.43597337039340067,0.3208465863576392,0.19346073468857816,0.12738585166906102
sandy clay,50,7,43,1.6,0.4083071423802482,0.3104541941888657,0.1959199889426994,0.11453420524616631
sandy clay,50,7,43,1.7,0.3795667620209542,0.2999758795358766,0.20013240783412928,0.09984347170174734
sandy clay,50,7,43,1.8,0.3504768881640114,0.28752954999012237,0.2032862758536093,0.08424327413651306
sandy clay,50,7,43,1.9,0.32209787205209495,0.2723842585934899,0.20295830069503312,0.06942595789845679
sandy clay,50,7,43,2.0,0.2957565400341977,0.25566154986964024,0.19906171100274828,0.05659983886689196
silty clay,7,47,46,0.8,0.6351579750308892,0.47338175904320634,0.22426296370259935,0.249118795340607
silty clay,7,47,46,0.9,0.6048607364097996,0.45975913150198877,0.21864228094967864,0.24111685055231014
silty clay,7,47,46,1.0,0.575257646153829,0.44298531605449887,0.21335990074497,0.22962541530952887
silty clay,7,47,46,1.1,0.5462622815206578,0.4246292838290495,0.20876577601587032,0.2158635078131792
silty clay,7,47,46,1.2,0.5177050181352023,0.40598199549937314,0.2052248021998149,0.20075719329955824
silty clay,7,47,46,1.3,0.48936605844384906,0.38757872919296277,0.20282809627626713,0.18475063291669563
silty clay,7,47,46,1.4,0.46111390463851476,0.36962767686624387,0.20155395707727902,0.16807371978896485
silty clay,7,47,46,1.5,0.4329249406950077,0.3521012233450588,0.20128278403735136,0.1508184393077074
silty clay,7,47,46,1.6,0.40475848813295107,0.33483431301541167,0.2019499590678709,0.13288435394754078
silty clay,7,47,46,1.7,0.37677247870684877,0.31751455330520106,0.20309095552445433,0.11442359778074673
silty clay,7,47,46,1.8,0.3495912808599029,0.2999777994095317,0.20366377533058136,0.09631402407895032
silty clay,7,47,46,1.9,0.32367168780963845,0.28214739357061513,0.20274888878545294,0.0793985047851622
silty clay,7,47,46,2.0,0.29960580130228315,0.26424442388929587,0.19990087700384251,0.06434354688545335
clay,20,20,60,0.8,0.6466565013168841,0.4489812078576477,0.2520084783286759,0.19697272952897182
clay,20,20,60,0.9,0.6186810726250385,0.44247907535183456,0.24805409001175516,0.1944249853400794
clay,20,20,60,1.0,0.5909477276627098,0.43169136606891995,0.24369354169922577,0.18799782436969417
clay,20,20,60,1.1,0.5634470777881104,0.418415118796793,0.2394007760096408,0.1790143427871522
clay,20,20,60,1.2,0.5361296806615097,0.4041028358889438,0.23565734846287806,0.16844548742606574
clay,20,20,60,1.3,0.5088291539357948,0.3895379438950348,0.2327352690708709,0.15680267482416393
clay,20,20,60,1.4,0.4813288093786623,0.37495209329341256,0.23074565825924293,0.14420643503416963
clay,20,20,60,1.5,0.4533883563828441,0.36029796030891026,0.22978315648368716,0.1305148038252231
clay,20,20,60,1.6,0.4247326921993184,0.34533057334950823,0.22987487023400172,0.11545570311550651
clay,20,20,60,1.7,0.3954850829208153,0.32967532449212866,0.23044458793901756,0.0992307365531111
clay,20,20,60,1.8,0.36625204349959867,0.31290438945878074,0.23022221148777672,0.08268217797100402
clay,20,20,60,1.9,0.3378001987704632,0.2948632292732952,0.22800940748210552,0.0668538217911897
clay,20,20,60,2.0,0.31109538239520385,0.27618002615841075,0.2235082768919621,0.05267174926644866
